Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u1	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u12	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	ZbynekStanjura.1964	Stanjura, Zbyněk	M	1964	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u13	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u14	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanChvojka.1980	Chvojka, Jan	M	1980	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u15	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u16	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	KaterinaValachova.1976	Valachová, Kateřina	F	1976	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u17	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u18	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavFaltynek.1962	Faltýnek, Jaroslav	M	1962	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u19	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u20	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Regular	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	JakubMichalek.1989	Michálek, Jakub	M	1989	
ParlaMint-CZ-en_2020-12-04-ps2017-072-04-000-000	ParlaMint-CZ_2020-12-04-ps2017-072-04-000-000.u21	Parliament of the Czech Republic, Chamber of Deputies, 2020-12-04	2020-12-04	Lower house	ps2017	-	ps2017/072	ps2017/072/04	ps2017/072/000	COVID	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	-	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
