Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u1	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u12	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	ErikRonnes	Ronnes, Erik	M	1967	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u13	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	notMP	Minister	D66	Democraten 66	Coalition	Centre	KajsaOllongren	Ollongren, Kajsa	F	1967	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u14	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	ErikRonnes	Ronnes, Erik	M	1967	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u15	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u16	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	MP	notMinister	D66	Democraten 66	Coalition	Centre	JessicavanEijs	van Eijs, Jessica	F	1981	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u17	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	notMP	Minister	D66	Democraten 66	Coalition	Centre	KajsaOllongren	Ollongren, Kajsa	F	1967	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u18	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u19	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	notMP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	HenkNijboer	Nijboer, Henk	M	1983	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u20	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Regular	notMP	Minister	D66	Democraten 66	Coalition	Centre	KajsaOllongren	Ollongren, Kajsa	F	1967	
ParlaMint-NL-en_2018-04-10-tweedekamer-5	ParlaMint-NL_2018-04-10-tweedekamer-5.u21	Report of the meeting of the Dutch Lower House, Meeting 71, Session 5 (2018-04-10)	2018-04-10	Lower house	Meeting of the 29th Tweede Kamer	Session 5	Meeting 71	Sitting 2018-04-10	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
