Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u1	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u12	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	CoravanNieuwenhuijzen-Wijbenga	van Nieuwenhuijzen-Wijbenga, Cora	F	1963	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u13	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u14	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	MP	notMinister	50PLUS	50PLUS	Opposition	Centre	CorrievanBrenk	van Brenk, Corrie	F	1960	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u15	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	CoravanNieuwenhuijzen-Wijbenga	van Nieuwenhuijzen-Wijbenga, Cora	F	1963	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u16	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Coalition	Centre	MatthijsSienot	Sienot, Matthijs	M	1972	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u17	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	CoravanNieuwenhuijzen-Wijbenga	van Nieuwenhuijzen-Wijbenga, Cora	F	1963	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u18	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	MartijnvanHelvert	van Helvert, Martijn	M	1978	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u19	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	CoravanNieuwenhuijzen-Wijbenga	van Nieuwenhuijzen-Wijbenga, Cora	F	1963	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u20	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u21	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	CoravanNieuwenhuijzen-Wijbenga	van Nieuwenhuijzen-Wijbenga, Cora	F	1963	
ParlaMint-NL-en_2018-04-03-tweedekamer-3	ParlaMint-NL_2018-04-03-tweedekamer-3.u22	Report of the meeting of the Dutch Lower House, Meeting 68, Session 3 (2018-04-03)	2018-04-03	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 68	Sitting 2018-04-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
